,ルーツ,アーツ名,種別,最大Lv,タイミング,判定値,対象,射程,コスト,効果,ルーツ
,人狼,恐怖の咆哮,攻撃,5,メジャー,【肉体】,範囲,シーン,2,範囲の対象に[【肉体】+(Lv)D6]点のダメージを与える特殊攻撃を行なう。対象は【回避】でドッジを行なう。この攻撃で1点でもダメージを与えた場合、さらに狼狽を与える。,人狼
,人狼,食らいつき,攻撃、魔獣,1,メジャー,【白兵】,単体,至近,2,対象に白兵攻撃を行なう。この攻撃で1点でもダメージを与えた場合、あなたは対象と同調状態になる。この同調状態の間、対象が行なうあらゆる判定の達成値を-2する。対象はマイナーアクションを消費することでこの同調状態を解除できる。このアーツは対象と射程を変更できない。,人狼
,人狼,鼓舞の咆哮,なし,1,セットアップ,自動成功,シーン,シーン,4,そのラウンドの間、対象が行なうDRに+1D6する。,人狼
,人狼,スラブの血,魔獣,1,常時,自動成功,自身,なし,0,《魔獣化》の効果中、あなたのA値を+【肉体B】する。ただし【加護】属性のダメージに対しては効果がない。あなたの《魔獣化》のコストは+1される。,人狼
,人狼,電光石火,20、魔獣,3,イニシアチブ,自動成功,自身,なし,4,あなたは即座にメインプロセスを行なう。未行動でなくては使用できず、メインプロセス後に行動済みとなる。即座にメインプロセスを行なうような効果を複数のキャラクターが同時に使用した場合、【行動値】の高い順に適用すること。1シーンにLv回まで使用できる。,人狼
,人狼,神狼撃,純血、魔獣、攻撃,1,メジャー,【白兵】,単体,至近,罪,対象に素手による白兵攻撃を行なう。その攻撃のDRに+[【FP】最大値-【FP】]する。1シナリオに1回まで使用できる。,人狼
DE,人狼,ウルフパック,なし,1,マイナー,自動成功,単体,シーン,2,あなたか対象が装備中の「種別：軍団」の武器ひとつを選択する。そのラウンドの間、対象が行なうDRに+[選択した武器のG値]する。,人狼
DE,人狼,完全獣化,なし,1,効果参照,自動成功,自身,なし,2,《魔獣化》と同時に使用する。その効果中、あなたの素手の攻撃力に+5、G値を+3し、あなたは素手と「種別：軍団」以外の武器を装備できない。装備していた場合は所持品となる。,人狼
DO,人狼,内なる獣の囁き,なし,3,判定直前,自動成功,単体,シーン,3,対象が情報収集判定を行なう直前に使用する。その達成値に+2し、その判定ではアクシデントが発生しない。1シーンにLv回まで使用できる。,人狼
DO,人狼,飢狼の軍団,ア,5,常時,自動成功,自身,なし,2,あなたが《群れをなすもの》で取得した射撃武器の攻撃力を+[Lv×3]し、それを装備中にあなたが素手に行なう攻撃ダメージに+2する。,人狼
DO,人狼,食いちぎり,魔獣,3,イニシアチブ,自動成功,自身,なし,4,《食らいつき》の効果中のみ使用できる。その対象は[あなたの【肉体】+(Lv)D6]点の【FP】を失い、《食らいつき》の効果と同調状態が解除される。,人狼
DO,人狼,血の伝播,魔獣,1,メジャー,自動成功,単体,至近,6,エキストラのみ対象にできる。対象は2D6日後に人狼となる。この時、異形となる可能性もある。詳細はGMが決定すること。GMはこのアーツの使用を却下してもよい。あなたがかりそめの死か真の死となった場合、効果は解除される。,人狼
DO,人狼,音よりも疾く,0,1,効果参照,自動成功,自身,なし,7,《完全獣化》の効果中のみ使用でき、《電光石火》と同時に使用する。あなたは行動済みでも《電光石火》を使用でき、その効果でメインプロセスを行なっても行動済みにならない。1シナリオに1回まで使用できる。,人狼
バステトの子ら - 人間に変身することができる猫、もしくは猫に変身することができる人間をあらわすルーツ。,,,,,,,,,,,
,バステトの子ら,キャットピープル,自動、魔獣,5,常時,自動成功,自身,なし,0,《魔獣化》の効果中、あなたの【行動値】を+[Lv×3]する。あなたの《魔獣化》コストは+1される。,ﾊﾞｽﾃﾄの子ら
,バステトの子ら,完全猫変身,魔獣,1,イニシアチブ,自動成功,自身,なし,1,そのシーンの間、あなたが行なう情報収集判定の達成値を+2し、あなたのA値を-5(最低0)する。この効果はマイナーアクションで解除できる。,ﾊﾞｽﾃﾄの子ら
,バステトの子ら,キャットアクロバット,魔獣,3,判定直前,自動成功,自身,なし,2,あなたが行なうドッジの達成値を+2し、対決に勝利した場合、あなたは即座に通常移動か離脱移動を行なってもよい。この時、封鎖の影響を受けない。1ラウンドにLv回まで使用できる。,ﾊﾞｽﾃﾄの子ら
,バステトの子ら,キャットダンス,魔獣,1,ムーブ,自動成功,自身,なし,2,そのメインプロセスの間、あなたが行なう攻撃の命中判定とダメージ属性を【感情】に変更し、1点でもダメージを与えた場合、さらに[翻弄：あなた]を与える。,ﾊﾞｽﾃﾄの子ら
,バステトの子ら,月の魔法,魔獣,1,効果参照,自動成功,自身,なし,2,「種別：魔法」のアーツまたは武器と同時に使用する。そのアーツの効果または攻撃で与えるダメージ、軽減するダメージ、回復する【FP】すべて+【肉体B】する。,ﾊﾞｽﾃﾄの子ら
,バステトの子ら,猫の障り,支援,1,DR直前,自動成功,単体,シーン,3,対象が行なうDRに+【肉体B】し、1点でもダメージを与えた場合、さらに束縛を与える。1ラウンドに1回まで使用できる。,ﾊﾞｽﾃﾄの子ら
,バステトの子ら,シュレディンガーの猫,20、魔法,3,判定直前,自動成功,単体,シーン,3,対象が何らかの判定を行なう際に使用する。対象はその判定を2回行ない、あなたがどちらか任意の結果を採用する。1シーンにLv回まで使用できる。,ﾊﾞｽﾃﾄの子ら
,バステトの子ら,ナインライブズ,純血、魔獣,1,効果参照,自動成功,自身,なし,罪,あなたの【FP】が0になった直後に使用する。かりそめの死や真の死になる代わりに、あなたの【FP】を2D6点まで回復する。解放状態でも【FP】を回復できる。1シナリオに1回まで使用できる。,ﾊﾞｽﾃﾄの子ら
DE,バステトの子ら,舌奪いの呪,攻撃、魔法,5,メジャー,【肉体】,範囲,シーン,4,対象に[【肉体】+(Lv)D6]点のダメージを与える特殊攻撃を行なう。対象は【肉体】でドッジを行なう。1点でもダメージを与えた場合、対象は「種別：魔法」のアーツと武器が使用できなくなる。これはBSとして扱い、マイナーアクションを使用することで回復できる。,ﾊﾞｽﾃﾄの子ら
DE,バステトの子ら,猫の禍,なし,1,効果参照,自動成功,自身,なし,6,あなたにダメージが適用された直後に使用する。そのダメージを与えたキャラクターは、適用されたダメージと同点の【FP】(最大であなたの[【肉体】+【感情】点まで)を失う。1シーンに1回まで使用できる。,ﾊﾞｽﾃﾄの子ら
DO,バステトの子ら,捨て猫のまなざし,魔獣,1,DR直前,自動成功,単体,至近,4,同意した対象はあなたに対してカバーリングを行なう。対象はカバーリングを行なっても行動済みにならず、行動済みでもカバーリングを行える。1ラウンドに1回まで使用でき、[翻弄：あなた]を受けている対象には同意なしで使用できる。,ﾊﾞｽﾃﾄの子ら
DO,バステトの子ら,猫たま,魔獣、攻撃,1,メジャー,【白兵】,単体,武器,4,対象に白兵攻撃を行なう。この攻撃のダメージに+[【行動値】÷2]する。1ラウンドに1回まで使用でき、乗り物を装備中には使用できない。,ﾊﾞｽﾃﾄの子ら
DO,バステトの子ら,猫の群れ,ア,3,常時,自動成功,自身,なし,2,あなたが《群れをなすもの》で取得した射撃武器の攻撃力を+[Lv×2]し、装備中に行なうドッジの達成値を+Lvする。,ﾊﾞｽﾃﾄの子ら
DO,バステトの子ら,みじかき午睡,回復,3,イニシアチブ,自動成功,自身,なし,3,あなたの【FP】を[【肉体】+(Lv)D6]点回復し、BSひとつを回復する。ただし、この時ダイス目がすべて6だった場合、使用後あなたは放心を受ける。1ラウンドに1回まで使用できる。,ﾊﾞｽﾃﾄの子ら
DO,バステトの子ら,夏への扉,0,1,判定直後,自動成功,単体,シーン,愛,対象が何らかの判定を行なった直後に使用する。あなたは1D6し、偶数ならその判定はクリティカル、奇数ならファンブルとなる。1シーンに1回まで使用できる。,ﾊﾞｽﾃﾄの子ら
半魚人 - 半魚人や人魚をあらわすルーツ(『ディケイド』にて追加)。,,,,,,,,,,,
DE,半漁人,水棲種族,自動、魔獣,5,常時,自動成功,自身,なし,0,《魔獣化》の効果中、あなたのA値を+[Lv×2]し、あなたはGMが水中の影響と判断した不利な効果を受けない。あなたの《魔獣化》コストは+1される。,半漁人
DE,半漁人,オリハルコンの武具,ア,5,常時,自動成功,自身,なし,2,あなたが常備化しているアイテムからLv個選択する。それが武器か乗り物ならダメージの基準と属性を【感情】に変更し、攻撃力とG値を+2する。防具ならA値に+2する。それらは「種別：遺産」として扱われる。プリプレイに選択し直してもよい。,半漁人
DE,半漁人,深淵より来るもの,魔獣,1,常時,自動成功,自身,なし,0,《魔獣化》中、あなたがおこなう攻撃で1点でもダメージを与えた場合、さらに重圧を与える。あなたの《魔獣化》コストは+2される。,半漁人
DE,半漁人,セイレーンの歌,攻撃,5,メジャー,【感情】+Lv,シーン,シーン,5,対象に、DRに代わりに放心を与える特殊攻撃を行なう。対象は【感情】でドッジを行なう。対象がエキストラの場合、あなたの支配下となる。詳細はGMが決定すること。,半漁人
DE,半漁人,テンタクルバインド,攻撃,1,メジャー,【白兵】,単体,シーン,3,対象に白兵攻撃を行なう。この攻撃を「射程：シーン」に変更し、1点でもダメージを与えた場合、さらに束縛を与える。,半漁人
DE,半漁人,人魚の涙,なし,1,セットアップ,自動成功,単体,シーン,3,対象に[翻弄：あなた]を与え、あなたの財産点を+1D6点する。1シナリオに3回まで使用できる。,半漁人
DE,半漁人,海神,20,3,効果参照,自動成功,自身,なし,4,《アレナ展開》または《ナワバリ》と同時に使用する。そのシーンの間、あなたが行なう攻撃のダメージに+[Lv×4]する。,半漁人
DE,半漁人,海の怒り,純血、攻撃,5,メジャー,【肉体】,シーン,シーン,7,対象に[【肉体】+(Lv×2)D6]点のダメージを与える特殊攻撃を行なう。対象は【肉体】でドッジを行なう。1点でもダメージを与えた場合、さらに狼狽を与える。1シナリオに1回まで使用でき、《海神》の効果中はダメージに+2D6する。,半漁人
DO,半漁人,海の門,なし,1,クリンナップ,自動成功,自身,なし,3,あなたは即座に通常移動が離脱移動を行なう。この時、封鎖の影響を受けない。あなたが使用した《アレナ展開》か《ナワバリ》の効果中は、1ラウンドに1回まで「ダイミング：イニシアチブプロセス」としても使用できる。,半漁人
DO,半漁人,深海の灯火,魔獣,5,マイナー,自動成功,単体,遠隔,3,対象は即座にあなたのエンゲージに移動する。対象の【感情】が[あなたの【感情】+Lv]以下でなければ効果がなく、対象のエンゲージが封鎖されている場合は効果がない。1ラウンドに1回まで使用できる。,半漁人
DO,半漁人,水中潜行,魔獣,1,ムーブ,自動成功,自身,なし,2,そのシーンの間、あなたが行なうドッジの達成値を+2し、ムーブアクションで離脱移動が行なえる。ただし、効果中あなたは飛行状態になれず、《水棲種族》のような水中の影響を無視できる効果を持つキャラクターがいるエンゲージからはこの効果では離脱移動が行えない。,半漁人
DO,半漁人,割れないあぶく,なし,3,マイナー,自動成功,範囲,至近,3,そのシーンの間、対象はGMが水中の影響と判断した不利な効果を受けない。敵に使用した場合、本来の効果の代わりに邪毒(Lv)を与える。,半漁人
DO,半漁人,紅い蝋燭,0、魔法,3,メジャー,自動成功,効果参照,シーン,6,《海神》の効果中、または水中か水上とGMが判断した場所でのみ使用できる。そのシーンの間、シーン内のキャラクターすべてが行なうあらゆる判定の達成値を-Lv、ファンブル値を+2する。水中の影響を無視できる対象には効果がない。,半漁人
熊人 - 人の姿を取ることが出来る熊、ガイアによって選ばれた神の僕をあらわすルーツ(『アドヴェント』にて追加)。,,,,,,,,,,,
AD,熊人,半熊人,自動、魔獣,3,常時,自動成功,自身,なし,0,《魔獣化》中、あなたが行なう白兵攻撃のダメージを+【肉体B】し、あなたの【肉体】と【技術】のA値を+[Lv×2+2]する。あなたの《魔獣化》のコストは+2される。,熊人
AD,熊人,豪腕組み付き,魔獣,1,効果参照,自動成功,単体,至近,3,《ベアハッグ》による攻撃が対象に命中直後に使用。あなたは対象と同調状態になる。この同調状態の間、あなたとは対象は常に、ドミニオンアーツ以外で回復できない狼狽を受けているものとして扱い、対象はクリンナッププロセスのたびに【FP】を【肉体】点失う。対象はムーブアクションを消費してあなたと【肉体】同士の対決に勝つことでのみこの同調状態と狼狽を解除できる。,熊人
AD,熊人,滋養の蜜,魔獣、回復,5,マイナー,自動成功,単体,至近,2,対象【FP】を[【肉体】+(Lv)D6]点回復し、対象がそのシーン中に行なう攻撃のダメージに+[Lv÷2(端数切り上げ)]D6する。,熊人
AD,熊人,止め足の罠,魔獣,1,効果参照,自動成功,単体,至近,4,対象があなたと同じエンゲージに移動した直後に使用する。あなたは隠密状態となる。敵とエンゲージしていても隠密状態になれる。1シーンに1回まで使用でき、飛行状態や乗り物を装備中は使用できない。,熊人
AD,熊人,ベアショック！,魔獣,1,イニシアチブ,自動成功,単体,シーン,3,対象に「恐怖：あなた」を与える。対象はこの恐怖を受けている間、あなたが行なう白兵攻撃から受けるダメージが+【肉体B】される。1ラウンドに1回まで使用できる。,熊人
AD,熊人,ベアハッグ,魔獣、攻撃,3,メジャー,【白兵】,単体,至近,3,対象に素手による白兵攻撃を行なう。この攻撃ダメージに+[【肉体B】+Lv×3]し、この攻撃に対してはガードが行なえない。,熊人
AD,熊人,癒しの月輪,20、回復,3,マイナー,自動成功,シーン,シーン,5,そのシーン中、対象はそれぞれ自身のメインプロセスを終了させるたびに【FP】を「あなたの【肉体】+(Lv)D6]点回復し、BSをLv個まで回復できる。,熊人
AD,熊人,暴威のカブト,純血,3,常時,自動成功,自身,なし,4,あなたは《巨体》をLv3で取得する(すでに取得している場合はLvを+3)。これには経験点は必要ない。《魔獣化》中、あなたが行なう白兵攻撃のダメージに+[Lv+1]D6し、あなたの素手は「対象：範囲」となる。,熊人
魔蜂族 - 魔界の辺境に住まう凶暴な蜂の一族をあらわすルーツ(『アドヴェント』にて追加)。,,,,,,,,,,,
AD,魔蜂族,蜂人種,自動、魔獣,3,常時,自動成功,自身,なし,0,あなたの【社会】を+2、【感情】を-2(最低1)とする。《魔獣化》中、あなたは飛行状態となり、素手および《群れをなすもの》による攻撃で1点でもダメージを与えた対象にさらに邪毒[Lv+2]を与える。あなたの《魔獣化》コストは+2される。,魔蜂族
AD,魔蜂族,ニードルスティング,魔獣,1,判定直後,自動成功,単体,シーン,3,対象が行なった判定の達成値を-3し、邪毒[《蜂人種》のLv+2]を与える。《蜂人種》の効果中、1ラウンドに1回まで使用できる。,魔蜂族
AD,魔蜂族,ハニーボンド,魔獣、回復,5,ムーブ,自動成功,単体,シーン,3,【肉体】があなたの[【社会】+Lv]以下の対象に狼狽を与える。対象が熊人のルーツを持つ場合、上記の前提条件に関係なく狼狽を与えると共に、対象の【FP】を4D6点回復する。,魔蜂族
AD,魔蜂族,ビーレギオン,魔獣,1,効果参照,自動成功,自身,なし,3,「対象：単体」のアーツと同時に使用する。そのアーツを「対象：範囲」に変更する。《群れをなすもの》を取得している場合、さらにそのアーツの効果に+【社会B】する。《蜂人種》の効果中、1ラウンドに1回まで使用できる。,魔蜂族
AD,魔蜂族,フラップビート,魔獣,3,マイナー,自動成功,自身,なし,2,そのメインプロセス中、あなたが行なう攻撃のダメージを+【社会B】する。《群れをなすもの》を取得している場合、さらにその攻撃の命中判定に+[Lv+1]する。飛行状態でのみ使用可能。,魔蜂族
AD,魔蜂族,ワスプカーテン,魔獣、防御,3,DR直後,自動成功,単体,シーン,2,対象が受けるダメージを-[【社会B】+(Lv)D6]する。《群れをなすもの》を取得している場合、この効果は【社会B】の代わりに【社会】となる。1ラウンドに1回まで使用できる。,魔蜂族
AD,魔蜂族,ソウルピアサー,20、魔獣、支援,1,DR直前,自動成功,単体,シーン,3,そのDRで対象が受けるダメージを+[【社会】×3]し、邪毒[《蜂人種》のLv+4]を与える。《蜂人種》の効果中、1シナリオに1回まで使用でき、ダメージの適用後あなたの【FP】は0になる。,魔蜂族
AD,魔蜂族,窩巣の支配者,純血,3,常時,自動成功,自身,なし,4,あなたの【社会】を+[Lv+1]、「1ラウンドに1回まで使用できる」と書かれた魔蜂族のアーツすべての1ラウンド中の使用回数に+[Lv÷2(端数切り上げ)]回し、《魔獣化》中に「種別：軍団」の武器で行なう攻撃ダメージに+【社会】する。,魔蜂族
グレートゴリラ - ガイアの導きによってエゴに目覚めたゴリラをあらわすルーツ(『アドヴェント』にて追加)。,,,,,,,,,,,
AD,グレートゴリラ,超類人猿,自動、魔獣,3,判定直前,自動成功,自身,なし,1,あなたは【社会】による判定を【肉体】で行なえる。1ラウンドにLv回まで使用可能。あなたがグレートゴリラ以外のルーツを持たない場合、さらに《魔獣化》中あなたの素手の攻撃力に+【肉体B】する。,ｸﾞﾚｰﾄｺﾞﾘﾗ
AD,グレートゴリラ,ジャングルの掟,魔獣,3,常時,自動成功,自身,なし,Lv+1,【肉体】が[Lv×2+4]以下のキャラクターおよび「種別：機械」のキャラクターに対して、あなたが白兵攻撃によって与えるダメージを+[Lv×3+3]する。,ｸﾞﾚｰﾄｺﾞﾘﾗ
AD,グレートゴリラ,道具持つ野人,なし,1,常時,自動成功,自身,なし,2,あなたは【技術】を攻撃力の基準とするアイテムを、代わりに【肉体】を基準として攻撃力を算出できる。ダメージ属性は【技術】のままとなる。また、一定以上の【技術】が装備などの条件として設定されているアイテムを、代わりに【肉体】でその条件を代用できる。,ｸﾞﾚｰﾄｺﾞﾘﾗ
AD,グレートゴリラ,ドラミング,魔獣,1,マイナー,自動成功,範囲,至近,4,対象に放心を与える。対象は【FP】を[あなたの【肉体】+5]点失うことで、この効果を無効化できる。,ｸﾞﾚｰﾄｺﾞﾘﾗ
AD,グレートゴリラ,ドンキーフェイク,魔獣,1,イニシアチブ,自動成功,単体,シーン,3,対象に[翻弄：あなた]を与える。この翻弄を受けている間、対象はあなたが行なう攻撃から受けるダメージが+【肉体B】される。,ｸﾞﾚｰﾄｺﾞﾘﾗ
AD,グレートゴリラ,メガトンパンチ,魔獣、攻撃,1,メジャー,【白兵】,単体,武器,3,対象に素手による白兵攻撃を行なう。この攻撃の命中判定に-2、ダメージに+【肉体】し、1点でもダメージを与えた場合、対象に強制的に離脱移動を行なわせる。移動先はあなたが決定する。,ｸﾞﾚｰﾄｺﾞﾘﾗ
AD,グレートゴリラ,怒りのメガトンパンチ,20、魔獣,1,マイナー,自動成功,自身,なし,8,そのメインプロセス中、あなたが使用する《メガトンパンチ》のダメージに+[【肉体】×3]し、攻撃の対象はガードを行なえない。1シーン1回まで使用できる。,ｸﾞﾚｰﾄｺﾞﾘﾗ
AD,グレートゴリラ,大自然の王者,純血,3,常時,自動成功,自身,なし,4,あなたは《超類人猿》をあらゆる判定に使用できる。また、あなたの【肉体】を+Lv、FP最大値を+[Lv×10]する。,ｸﾞﾚｰﾄｺﾞﾘﾗ
ケンタウロス - 半人半馬の偉大なる亜人種族。弓矢による狩りを好み、医学や芸術にも明るい。(『アドヴェント』にて追加)。,,,,,,,,,,,
AD,ケンタウロス,人馬種族,自動、魔獣,5,常時,自動成功,自身,なし,0,《魔獣化》中、あなたが行なうドッジの達成値を+[Lv+1]し、あなたはムーブアクションで離脱移動が行なえる。これらの効果は、あなたが飛行状態や乗り物を装備している間は失われる。あなたの《魔獣化》のコストは+1される。,ｹﾝﾀｳﾛｽ
AD,ケンタウロス,ケイローンの医術,回復、魔法,5,マイナー,自動成功,単体,至近,2,対象の【FP】を[【感情】+(Lv)D6]点回復し、BSひとつを回復する。対象はそのシナリオ中、[あなたの【感情B】]以下の邪毒を受けない。,ｹﾝﾀｳﾛｽ
AD,ケンタウロス,人騎連携,魔獣、支援,3,DR直前,自動成功,単体,至近,2,あなたと同調状態のキャラクターがいる間のみ使用でき、その対象またはあなた自身のみ対象にできる。対象が行なうDRに+[【感情B】+(Lv)D6]する。,ｹﾝﾀｳﾛｽ
