,ルーツ,装備名,種別,タイミング,対象,射程,購入,効果,,
,一般装備,疾風の羽,その他,常時,自身,なし,-/8,装備中、【行動値】に+2。常備化した場合、あなたの初期人間性を-2する。,,
,一般装備,血の呪石,その他,常時,自身,なし,-/5,装備中、【FP】最大値に+6。常備化した場合、あなたの初期人間性を-2する。,,
,一般装備,古竜の鱗,その他,常時,自身,なし,-/7,装備中、白兵攻撃のダメージに+2。常備化した場合、あなたの初期人間性を-2する。,,
,一般装備,戦術支援AI,その他,常時,自身,なし,-/7,装備中、射撃攻撃のダメージに+2。常備化した場合、あなたの初期人間性を-2する。,,
,一般装備,魔術書,その他,常時,自身,なし,-/9,装備中、特殊攻撃のダメージに+2。常備化した場合、あなたの初期人間性を-2する。,,
,一般装備,指南書,その他,常時,自身,なし,-/12,装備中、特殊攻撃の命中判定の発生値に+1。常備化した場合、あなたの初期人間性を-2する。,,
,一般装備,罪深き拳,その他,常時,自身,なし,-/5,装備中、素手ダメージに+2。常備化した場合、あなたの初期人間性を-1する。,,
DE,一般装備,魔の触媒,使い捨て,DR直前,自身,なし,20/5,あなたが行なう特殊攻撃のダメージに+1D6する。使用後、あなたは人間性を2点失う。,,
DE,一般装備,住宅/住処,その他,常時,自身,なし,10/2,舞台裏の処理で回復するあなたの【FP】を+1D6する。,,
DE,一般装備,闇医者,回復、使い捨て,効果参照,効果参照,効果参照,16/4,同意したキャラクターひとりが、舞台裏の処理で回復する【FP】を+10する。,,
DE,一般装備,超再生薬,回復、使い捨て,マイナー,単体,至近,22/6,対象の【FP】を4D6点回復する。,,
DE,一般装備,超治癒薬,回復、使い捨て,マイナー,単体,至近,24/8,対象の受けているBSをすべて回復する。,,
DE,一般装備,治療キット,回復,メジャー,単体,至近,20/7,使用には【技術】か【加護】が8以上必要。対象の【FP】を2D6+10点回復する。1シーンに1回まで使用できる。,,
DE,一般装備,異形経典,その他,常時,自身,なし,-/15,装備中、特殊攻撃の命中判定の達成値に+2。常備化した場合、「種別：人間」を持つキャラクターの攻撃から受けるダメージが+5される。,,
DE,一般装備,くすんだ羽,その他,常時,自身,なし,-/18,装備中、【回避値】に+2。常備化した場合、「種別：神聖」を持つキャラクターの攻撃から受けるダメージが+5される。,,
DE,一般装備,星海の輝石,その他,常時,自身,なし,-/12,装備中、【FP】最大値に+10。常備化した場合、「種別：来訪」を持つキャラクターの攻撃から受けるダメージが+5される。,,
DE,一般装備,血染めの爪,その他,常時,自身,なし,-/18,装備中、【白兵値】に+2。常備化した場合、「種別：亜人」を持つキャラクターの攻撃から受けるダメージが+5される。,,
DE,一般装備,七色の髪,その他,常時,自身,なし,-/18,装備中、【射撃値】に+2。常備化した場合、「種別：精霊」を持つキャラクターの攻撃から受けるダメージが+5される。,,
DE,一般装備,ねじくれた牙,その他,常時,自身,なし,-/15,装備中、白兵攻撃のダメージに+4。常備化した場合、「種別：吸血」を持つキャラクターの攻撃から受けるダメージが+5される。,,
DE,一般装備,破滅の魔石,その他,常時,自身,なし,-/17,装備中、特殊攻撃のダメージに+4。常備化した場合、「種別：魔界」を持つキャラクターの攻撃から受けるダメージが+5される。,,
DE,一般装備,破れた絵本,その他,常時,自身,なし,-/15,装備中、【行動値】に+3。常備化した場合、「種別：概念」を持つキャラクターの攻撃から受けるダメージが+5される。,,
DE,一般装備,ロストエンジン,その他,常時,自身,なし,-/15,装備中、射撃攻撃のダメージに+4。常備化した場合、「種別：機械」を持つキャラクターの攻撃から受けるダメージが+5される。,,
DE,一般装備,練成印：強撃式,その他,常時,自身,なし,-/6,マジシャンアーツ《武器練成》であなたが造る武器のダメージを+3する。複数装備した場合、この効果は5つまで(+15まで)重複する。,,
DE,一般装備,練成印：射撃式,その他,効果参照,自身,なし,-/5,マジシャンのアーツ《武器練成》と同時に使用する。造られる武器を「種別：射撃/魔法」「射程：遠隔」の射撃武器に変更する。,,
DO,一般装備,イブン＝ガジの粉,使い捨て,マイナー,範囲,至近,16/3,対象の隠密状態を解除する。この効果は隠密状態のキャラクターを対象にできる。,,
DO,一般装備,忌むべき供物,使い捨て,マイナー,自身,なし,-/6,そのメインプロセス中「種別：魔法」のアーツおよび武器によるダメージに+1D6し、あなたは3点の人間性を失う。,,
DO,一般装備,イリジウムニュース,使い捨て,判定直後,自身,なし,-/7,情報収集判定の直後に使用する。その判定を振りなおし、あなたは人間性を1点失う。,,
DO,一般装備,エイボンの書,その他,常時,自身,なし,-/18,装備中、「種別：魔法」のアーツによる判定の達成値に+2し、「種別：魔法」のアーツを使用するたびに1D6点の人間性を失う。,,
DO,一般装備,得がたき人材,使い捨て,判定直後,自身,なし,-/8,あなたが【基本能力値】で行なった判定の達成値+2。ひとつまで取得でき、「種別：軍団」を装備中のみ使用できる。,,
DO,一般装備,エルダーサイン,その他,メジャー,範囲,至近,18/5,「種別：邪神」をもつ対象にのみ効果がある。【加護】と対象の【感情】で対決し、あなたが勝利すると対象に離脱移動を行なわせる。,,
DO,一般装備,輝くトラペゾヘドロン,その他,常時,自身,なし,-/50,装備中、恐怖以外のBSを受けない。常備化した場合「種別：邪神」を持つキャラクターから受けるダメージ+8。,,
DO,一般装備,銀の鍵,その他,メジャー,範囲,至近,-/20,人間性を2D6点失い、【感情】で難易度20の判定を行なう。成功した場合、同意した対象を他のドミニオンへ移動させることができる。具体的な効果はGMが決定する。,,
DO,一般装備,結界石,使い捨て,マイナー,自身,なし,-/10,そのラウンドの間、あなたの属性すべてに対するA値を+5する。,,
DO,一般装備,試験型対虚無弾,使い捨て,マイナー,自身,なし,28/10,そのメインプロセスの間、あなたが「種別：魔法」以外の武器を使用して行なう射撃攻撃で「種別：概念」を持つ者に与えるダメージに+5。,,
DO,一般装備,屍食経典儀,その他,効果参照,自身,なし,-/18,あなたが何らかの効果で【FP】を回復する直前に使用する。回復する【FP】を+3D6し、あなたは1D6点の人間性を失う。,,
DO,一般装備,社会権力,その他,効果参照,自身,なし,28/10,舞台裏の処理の代わりに使用する。あなたが受けている迫害状態を回復し、【FP】10点失う。,,
DO,一般装備,設備使用許可証,その他,常時,自身,なし,20/5,購入時に組織ひとつ指定する。指定した組織に関わる情報収集判定の達成値に+1。組織が関わるかどうかは、最終的にはGMが決定する。,,
DO,一般装備,メルキセデクサポート,回復、使い捨て,クリンナップ,自身,なし,-/10,あなたの【FP】を10点回復する。ただし、使用後、人間性を1D6点失う。ひとつしか所持できない。,,
AD,一般装備,儀式魔道具,その他,常時,自身,なし,-/9,あなたが攻撃に使用するたび人間性を失う武器で攻撃した場合、その攻撃ダメージに+[その効果で失った人間性]する。,,
AD,一般装備,黄衣のキング,その他,メジャー,自身,なし,-/16,シーン中、情報収集判定と資産の効果による判定の達成値+2。この効果は２回まで重複し、1回目は2点、2回目は1D6点の人間性を失う。,,
AD,一般装備,マスターエンブレム,その他,常時,自身,なし,-/18,装備中「種別：軍団」の武器と【社会】属性ダメージに+1D6。《種族の至宝》の本来の効果の代わりにこれひとつ無償で取得してもよい。,,
AD,一般装備,ミスティックビーンズ,回復、使い捨て,マイナー,単体,至近,-/10,クライシス星人のルーツを持つ者のみ取得可能。対象の【FP】を10D6点回復する。ひとつしか取得できない。,,
AD,一般装備,汚れた金,使い捨て,マイナー,自身,なし,20/8,使用者は1D6点の財産点を得て、同点の人間性を失う。,,
GF235,一般装備,EMPグレネード,使い捨て,メジャー,範囲,シーン,-/3,「種別：機械」を持つ対象と【技術】同士で対決する。この時あなたの達成値に+3。勝利した場合放心と重圧を与える。,,
GF235,一般装備,タクティカルドローン,使い捨て,判定直前,自身,なし,-/6,使用には【技術】7以上必要。同一エンゲージ以外に行なう攻撃の命中判定の達成値+2,,
GF235,一般装備,スキャニングアレイ,使い捨て,マイナー,範囲,シーン,-/7,使用には【技術】8以上必要。隠密状態の者でも対象にでき、対象と【技術】同士で対決し、勝利すると隠密状態を解除する。,,
GF235,一般装備,ジャマードローン,使い捨て,判定直前,単体,遠隔,-/8,使用には【技術】7以上必要。同一エンゲージ以外から行われた特殊攻撃以外の攻撃の命中判定の達成値-2。,,
「種別：錬金」のアイテムは取得や使用に《工房錬金術師》が必要。,,,,,,,,,,
GF215,一般装備,魔術工房,その他,常時,自身,なし,-/-,舞台裏の処理で使用する。あなたが取得可能な「種別：魔法」か「種別：錬金」か「種別：使い捨て」のアイテムから、常備化経験点が合計15以下のものを任意に選択し取得する。,,
GF215,一般装備,ガードホムンクルス,その他(錬金),常時,自身,なし,-/8,あなたの《魔法盾》の効果に「対象はそのDRの間BSを受けない」を追加する。《ゆけ、我が傑作よ！》を持つ場合、さらに使用可能回数+1。,,
GF215,一般装備,魔殺弾(マジシャンベイン),使い捨て,ムーブ,自身,なし,-/8,取得には《コンバットメイジ》が必要。そのメインプロセス中に行なう「種別：魔法」以外の射撃攻撃のダメージに+[攻撃対象の【感情】]。,,
GF215,一般装備,下級魔術：簡易幻影(ヘッジマジック：イリュージョン),その他,マイナー,単体,シーン,-/1,実体のない幻や音、匂いなどを一時的に作り出す。ダメージやBSは与えられない。《呪文詠唱》を持ち、使用時に人間性を2点失うなら、【感情】があなた以下の対象のクラードに放心を与える。,,
GF215,一般装備,下級魔術：魔術師の手(マジシャンズハンド),その他,マイナー,単体,シーン,-/1,両手に持てる大きさまでの物体を手を触れず自由に動かせる。ダメージやBSは与えられない。《呪文詠唱》を持ち、使用時に人間性を2点失うなら、同意した対象に通常移動を行わせられる。,,
「種別：死霊」のアイテムは取得や使用には《ネクロマンサー》が、「憑霊：〇〇」のアイテムには《憑霊術師》がそれぞれ必要。,,,,,,,,,,
GF216,一般装備,ネクロサーヴァント,その他(死霊),判定直前,単体,シーン,-/5,対象が行なう【加護】以外の判定に+2.使用後人間性を1失う。一つまで取得でき、1ラウンド1回。,,
GF216,一般装備,デスチャンピオン,使い捨て(死霊),効果参照,自身,なし,-/15,《死者の兵団》による攻撃の直前に使用。そのダメージに+【社会】し、攻撃対象はガードを行えない。一つまで取得可能。,,
GF216,一般装備,憑霊：英霊,その他,常時,自身,なし,-/-,装備中は「種別：概念」を得て【社会】を10として扱う。装備中にファンブルを発生させた場合、あなたは放心を受ける。,,
GF216,一般装備,憑霊：神霊,その他,常時,自身,なし,-/-,装備中は「種別：神聖」か「種別：邪神」(取得時に選択)を得て【加護】を10として扱う。装備中にファンブルを発生させた場合、あなたは人間性を2点失う。,,
GF216,一般装備,憑霊：達人霊,その他,常時,自身,なし,-/-,装備中は【技術】を10として扱い、《ソウルアーツ》を適用する場合、「種別：人間」となる。装備中にファンブルを発生させた場合、あなたは重圧を受ける。,,
GF216,一般装備,憑霊：動物霊,その他,常時,自身,なし,-/-,装備中は「種別：亜人」か「種別：精霊」(取得時に選択)を得て【肉体】を10として扱う。装備中にファンブルを発生させた場合、あなたは狼狽を受ける。,,
GF216,一般装備,憑霊：魔霊,その他,常時,自身,なし,-/-,装備中は「種別：魔界」を得て【感情】を10として扱う。装備中にファンブルを発生させた場合、【FP】を1D6点失う。,,
GF216,一般装備,下級魔術：占術(ディヴィネーション),その他,マイナー,自身,なし,-/1,物事の吉凶を占い、危険を避ける。様々な流派にメソッドが存在する魔術。マジシャンのルーツを持ち、使用時に人間性を2点失うなら、そのシナリオ中次に発生したアクシデントを打ち消す。,,
「種別：夢」のアイテムは《夢界現出》の効果中のみしか装備や使用ができない。,,,,,,,,,,
GF221,一般装備,夢の財貨,使い捨て(夢),マイナー,単体,シーン,-/5,対象は1D6点の財産点を得る。この財産点はシーン終了時に失われる。,,
GF221,一般装備,夢のびっくり箱,その他(夢),判定直後,単体,シーン,-/10,対象が行なった判定の達成値を-2。一つまで取得でき、1シーン1回。,,
GF221,一般装備,快楽の虜,使い捨て,効果参照,自身,なし,-/3,取得には《法悦の魔術》が必要。マジシャンまたは夢蝕みのアーツと同時に使用し、その人間性のコストを-1(最低1)する。,,
GF221,一般装備,下級魔術：幽体離脱(アストラルプロジェクション),その他,メジャー,自身,なし,-/1,肉体から精神を分離させ、離れた場所を知覚可能にする。《夢魔術師》を持ち使用時に人間性を2点失うなら、ドミニオン内で行なう戦闘以外の判定の達成値に+2(判定直前に宣言)。,,
GF221,一般装備,下級魔術：精神操作(マインドトリック),その他,マイナー,単体,至近,-/1,エキストラに、生命にかかわらない範囲であなたの願いを聞かせられる。どの程度まで可能かはGM判断。《法悦の魔術》を持ち、使用時に人間性を2点失うなら、【感情】があなたより低い対象に狼狽を与える。,,
伝説の英雄装備,,,,,,,,,,
DE,英雄宝具,形なき宝具,その他,DR直後,自身,なし,-/-,あなたが行なう特殊攻撃のダメージに+1D6する。使用時に《宝具解放》の使用回数を1回分消費することで、さらにそのダメージに+10する。,,
DO,英雄宝具,無貌の英雄,その他,常時,自身,なし,-/-,あなたはマイナーアクションで隠密状態になれ、情報収集判定の達成値に+2。「対象：シーン」の攻撃から受けるダメージを+10。,,
GF204,英雄宝具,癒しの奇跡,その他,マイナー,単体,至近,-/-,対象の【FP】3D6点とバッドステータス一つを回復し、あなたは人間性1点を失う。使用時に《宝具解放》の回数1回分消費で「対象：範囲」となり回復量+7D6。,,
GF204,英雄宝具,英雄変貌,その他,マイナー,自身,なし,-/-,あなたは即座に暴走を受け、そのシーン中に行なう攻撃のダメージを+2D6、【行動値】と〈加護〉属性以外のA値を+5する。,,
GF204,英雄宝具,英雄魔術具,その他,効果参照,自身,なし,-/-,「種別：魔法」のアーツと同時に使用し、効果を+3。その使用時に《宝具解放》の回数を1回分消費することでさらに+10できる。,,
GF204,英雄宝具,革新的発想,その他,判定直後,単体,シーン,-/-,対象が行なった判定の達成値を+3。1シナリオに3回まで使用可能。使用時に人間性3点と《宝具解放》の回数を1回分消費することで+3する代わりにクリティカルに変更する。,,
GF204,英雄宝具,顕現せし王土,その他,マイナー,自身,なし,-/-,即座にコストを+2して《アレナ展開》を使用する。その効果中あなたの判定の達成値に+1し、行なう攻撃の対象を2体に変更可能。,,
GF204,英雄宝具,祝福の戦旗,その他,DR直後,範囲,至近,-/-,対象が受けるダメージを-2D6する。1ラウンド1回使用可能。使用時に《宝具解放》の回数を1回分消費することで「対象：シーン」「射程：シーン」となり効果に+3D6。,,
GF204,英雄宝具,絶対閉鎖圏,その他,マイナー,シーン,シーン,-/-,即座に《宝具解放》の使用回数1回分を消費して《アレナ展開》を使用する。その効果中、対象は判定の達成値が-1され、移動を行なうたびに【FP】を10点失う。,,
GF204,英雄宝具,万象の宝具,その他,イニシアチブ,自身,なし,-/-,使用時に常備化に必要な経験点が20点以下の共通武器か共通乗り物ひとつを選択しシーン中取得する（即座に装備可能）。それは《英雄宝具》で選択しているとみなす。,,
GF204,英雄宝具,報復の呪,その他,効果参照,自身,なし,-/-,ダメージ適用の際に使用。《宝具解放》の使用回数1回分を消費しなければ使用できない。あなたに適用されたダメージを攻撃側にも与える（最大で60点まで）。,,
執行者装備,,,,,,,,,,
DE,執行者装備,スーパーアシスタント,その他,判定直後,自身,なし,-/5,あなたが行なった判定の達成値に+1。1シナリオに3回まで使用できる。ひとつしか取得できず、常備化した場合、あなたの初期人間性を-3。,,
フルメタル装備,,,,,,,,,,
DE,フルメタル装備,鋼の相棒,その他,常時,自身,なし,-/2,装備中、【FP】最大値に+5。ひとつしか取得できない。,,
DO,フルメタル装備,ゴスペルチューブ,その他,常時,自身,なし,-/10,あなたは《ヒートハート》を使用した直後に、他の「タイミング：DR直前」のアーツまたはアイテムひとつを即座に使用できる。,,
DO,フルメタル装備,生体因子：強甲種,その他,常時,自身,なし,-/12,装備には《能力移植》か《特殊因子》が必要。《魔獣化》中、【肉体】と【技術】属性のA値を+4、素手のG値を+3する。,,
DO,フルメタル装備,生体因子：剛力種,その他,常時,自身,なし,-/12,装備には《能力移植》か《特殊因子》が必要。《魔獣化》中、白兵攻撃のダメージに+3し、「真鍮の腕」のダメージ基準と属性を【肉体】に変更。,,
DO,フルメタル装備,生体因子：飛行種,その他,常時,自身,なし,-/12,装備には《能力移植》か《特殊因子》が必要。《魔獣化》中、飛行状態となり、飛行状態でないキャラクターからの攻撃に対するドッジの達成値+2。,,
DO,フルメタル装備,生体因子：概念種,その他,常時,自身,なし,-/12,装備には《能力移植》か《特殊因子》が必要。《魔獣化》中、射撃攻撃と特殊攻撃のダメージに+3する。,,
ヴァンパイア装備,,,,,,,,,,
DE,ヴァンパイア装備,大魔城,その他,メジャー,自身,なし,-/10,ドラクルのルーツを持つキャラクターのみ取得可能。ひとつしか取得できない。あなたの【FP】を完全に回復する。1シナリオに1回まで使用でき、戦闘中は使用できない。,,
DO,ヴァンパイア装備,愛しき血袋,その他,効果参照,自身,なし,-/3,《高速再生》または「力の源」と同時に使用し、回復する【FP】を+2D6。常備化した場合、あなたの初期人間性を-1する。,,
R5,ヴァンパイア装備,不浄なる棺桶,その他,効果参照,自身,なし,-/10,あなたが舞台裏の処理で【FP】を回復した際に使用する。以後シナリオ中、BS一つを受けた際に宣言することで1回だけそれを打ち消せる。,,
R5,ヴァンパイア装備,正義執行官の証,その他,効果参照,自身,なし,-/5,血族のルーツを持つ者のみ取得可能。ひとつしか取得できない。あなたがペルソナ・ネットワークの血族との間で行なう交渉の判定の達成値を+3する。,,
デーモン装備,,,,,,,,,,
R3,デーモン装備,艦上偵察機,その他,効果参照,シーン,シーン,-/10,魔界駆逐艦、魔界高速駆逐艦、魔界潜水艦を除く「種別：魔艦」の乗り物を装備中のみ使用可能。難易度14の【社会】判定に成功すると、そのラウンド中対象が行なう射撃攻撃の達成値+2。達成値16以上ならさらに効果中、隠密状態の対象にも攻撃が可能。,,
R3,デーモン装備,等身大艤装化ユニット,その他,効果参照,自身,なし,-/0,「種別：魔艦」の乗り物と同時にのみ装備可能。その乗り物を装備しても「種別：巨大」として扱われなくなり、その乗り物の攻撃力とG値を-1、行動値を+1する。,,
GF202,デーモン装備,エヴィルセンス,その他,判定直前,自身,なし,-/6,情報収集判定の直前に使用する。あなたはその判定を【感情】で行え、1と2の出目を3として扱える。使用後、人間性を2点失う。,,
GF202,デーモン装備,デモンズクロー,その他,常時,自身,なし,-/5,《魔獣化》中あなたの素手のダメージを+2。ひとつまで取得でき《瘴気の魔爪》の効果中攻撃の直前に人間性を2点失うことで素手を「射程：シーン」として攻撃可能。,,
GF202,デーモン装備,勇魔の証,その他,常時,自身,なし,-/10,《多重融合体》を取得していないアマルガムのみ取得可能。ひとつまで取得できる。《魔獣化》中、【白兵値】と素手のダメージ+2。,,
GF224,デーモン装備,今週のゲスト,使い捨て,効果参照,自身,なし,-/3,地獄の道化師のアーツの効果で行なう判定の達成値に+2する。,,
GF224,デーモン装備,道化師の矜持,使い捨て,効果参照,自身,なし,-/10,《道化の嘲笑》と同時に使用。エゴの数を2倍として効果を算出し、失う【FP】を60点に変更する。一つまで取得できる。,,
GF224,デーモン装備,不浄なる魔魂,その他,効果参照,自身,なし,-/15,《魔獣化》中あなたの攻撃のダメージを+1D6し、常に(《魔獣化》中以外でも)あなたが受ける<加護>属性のダメージを+2D6する。,,
ギアライダー装備,,,,,,,,,,
DE,ギアライダー装備,高機動飛行ユニット,その他,常時,自身,なし,-/10,装備中は飛行状態となり、ドッジの達成値に+1する。この飛行状態はマイナーアクションで解除したり、再び得ることが可能。,,
DE,ギアライダー装備,可変機構,その他,マイナー,自身,なし,-/10,購入時に「飛行状態になり、命中判定+2」「行動値に+4」「A値+2」からひとつ選択する。使用することでシーン中その効果を得る。解除もマイナーアクション。,,
DE,ギアライダー装備,大型兵装化,その他,常時,自身,なし,-/5,購入時に常備化している武器からひとつ選択し、攻撃力に+2する。ギアライダー装備以外を選択した場合、ギアライダー装備としても扱う。,,
機動警察装備,,,,,,,,,,
DE,機動警察装備,MPG-004試作OS,その他,判定直前,自身,なし,-/10,機動ユニットまたは機動スーツを装備中に行なう判定の達成値に+2し、使用者は人間性を2点失う。,,
DO,機動警察装備,機動警察手帳,その他,マイナー,単体,シーン,-/8,そのシーンの間、あなたが対象に与えるダメージを+【社会B】。,,
ダークカルテル装備,,,,,,,,,,
AD,ダークカルテル装備,悪のアジト,その他,メジャー,自身,なし,20/10,ひとつしか装備できない。あなたの【FP】を完全に回復する。1シナリオに1回まで使用でき、戦闘中は使用できない。,,
GF244,ダークカルテル装備,悪のネットワーク,使い捨て,判定直前,自身,なし,-/2,あなたが行なう情報収集判定と購入判定の達成値に+2。ただし、その判定でファンブルが発生した場合、迫害状態となる。,,
GF244,ダークカルテル装備,再生処置,その他,常時,自身,なし,-/5,ひとつまで取得でき、一度装備すると外せない。あなたが行なう命中判定とドッジの達成値を+1、FP最大値を-20(最低1)する。,,
GF244,ダークカルテル装備,自爆用特殊爆弾,その他,常時,自身,なし,-/5,ひとつまで取得可能。あなたが使用する《偉大なる悪の組織万歳！》のダメージに+2D6する。,,
GF244,ダークカルテル装備,ダークエネルギー源,使い捨て,マイナー,単体,至近,-/8,そのシーン中、あなたが行なう攻撃のダメージに+1D6し、攻撃するたびに2点の人間性を失う。,,
装着者装備 - 着装者のルーツを持つ者のみ取得可能なアイテム。これらは《着装機攻》《古代戦士》で得た防具を装備中のみ装備と使用ができ、それらの防具を装備すると同時に即座に装備できる。,,,,,,,,,,
AD,着装者装備,アームドツール：ソニック,その他,常時,自身,なし,-/10,装備中は【白兵値】【射撃値】【回避値】に+1。他の「アームドツール：●●」と同時に装備できない。,,
AD,着装者装備,アームドツール：フライト,その他,常時,自身,なし,-/10,装備中は飛行状態となり、【行動値】と飛行状態の間におこなう射撃攻撃のダメージに+2。他の「アームドツール：●●」と同時に装備不可。,,
AD,着装者装備,アームドツール：メレー,その他,常時,自身,なし,-/10,装備中はA値に+3し、白兵攻撃のダメージに+2。他の「アームドツール：●●」と同時に装備できない。,,
AD,着装者装備,チェンジデバイス,その他,イニシアチブ,自身,なし,-/5,あなたは取得している《フォームチェンジ》(『BBT』P161)を即座に使用でき、その効果で【行動値】も選択可能になる。,,
メタモーファー装備,,,,,,,,,,
AD,メタモーファー装備,アシストツール,その他,効果参照,自身,なし,-/10,《形態：ツール》指定時、その効果中にあなたが使用する「種別：支援」「種別：防御」のアーツの効果を+1D6。,,
AD,メタモーファー装備,ガジェットツール,その他,効果参照,自身,なし,-/5,《形態：ツール》指定時のみ使用可能。自身以外の対象が行なう戦闘中以外の判定の達成値+1。,,
AD,メタモーファー装備,ウレートユナイト,その他,効果参照,自身,なし,-/15,クライマックスフェイズ中のみ使用可能。シーン中「種別：巨大」となり攻撃のダメージ+1D6、【回避値】-3(最低0)、A値+3。,,
AD,メタモーファー装備,レインボーチェンジャー,その他,効果参照,自身,なし,-/10,あなたは《形態：●●》の効果で、ひとつではなく複数の武器、乗り物、アイテムを指定できるようになる。《形態：●●》使用時にどれかひとつを選択すること。,,
封印兵器 - 継承者が扱う過去の大戦の遺産、それが封印兵器である。これらは《魔獣化》中の未効果を持ち、使用できる。,,,,,,,,,,
GF196,封印兵器,艦魂霊装,その他,効果参照,自身,なし,-/-,あなたは「種別：魔艦」およびそれらの装備が使用や装備の前提条件であるデーモン装備を購入できる。それらのダメージの基準と属性を【技術】に変更してもよい。,,
GF196,封印兵器,超兵血清,その他,効果参照,自身,なし,-/-,取得すると装備から外せない。【肉体】+2、造られた怪物のアーツの効果に+3、常備化している武器ひとつのG値+3。,,
GF196,封印兵器,霊力開発処置,その他,効果参照,自身,なし,-/-,取得すると装備から外せない。【感情】+2、「種別：魔法」による攻撃のダメージ+1D6。,,
守護者使い/召喚獣装備　(原型はそれらがどのような出自かを表し一つだけ取得でき、特性はそれらの能力を表すデータで別名の物であれば複数取得できる。),,,,,,,,,,
GF206,守護者使い/召喚獣装備,原型：ヴィジョン,その他,常時,自身,なし,-/5,《魔獣化》中あなたの【感情】か【加護】を+1(【FP】は変化しない)。あなたは《守護者異能》を「種別：コピー、40」に変更できる。,,ペルソナ、スタンドなど
GF206,守護者使い/召喚獣装備,原型：スプライト,その他,効果参照,自身,なし,-/5,いつでも使用可能。あなたが取得しているアーツひとつの、1ラウンド中の使用回数制限を1回分回復する。1シーン1回。,,デジタルの化身、ポケモン、遊戯王など
GF206,守護者使い/召喚獣装備,原型：ダイモーン,その他,常時,自身,なし,-/5,《魔獣化》中のあなたのA値と、守護者使いなら守護者から行なう攻撃のダメージ、召喚獣ならスピリットのアーツのダメージ+2。,,神霊、式神、妖怪など
GF206,守護者使い/召喚獣装備,原型：アナザー,その他,常時,自身,なし,-/5,取得時に「【FP】最大値とFPを+8」「【行動値】を+5」から一つ選択する。《魔獣化》中、あなたは選択した効果を得る。,,その他
GF206,守護者使い/召喚獣装備,特性：アウトレンジ,その他,常時,自身,なし,-/10,守護者使いなら守護者と別のエンゲージに行なう、召喚獣ならスピリットのアーツで同一エンゲージ以外に行なう命中判定に+2。,,
GF206,守護者使い/召喚獣装備,特性：インファイト,その他,常時,自身,なし,-/10,守護者使いなら守護者と同一エンゲージに行なう、召喚獣ならスピリットのアーツで同一エンゲージに与えるダメージに+1D6。,,
GF206,守護者使い/召喚獣装備,特性：ジャイアント,その他,常時,自身,なし,-/10,《魔獣化》中あなたは「種別：巨大」として扱われ、1ラウンド1回、守護者使いなら守護者から行なう攻撃、召喚獣ならスピリットのアーツによる攻撃の対象を範囲に変更可能。,,
GF206,守護者使い/召喚獣装備,特性：スウォーム,その他,常時,自身,なし,-/10,《魔獣化》中あなたはクラードとして扱われ【FP】最大値と【FP】を+15。クラードの【FP】を0にする効果を受けた場合、あなたの【FP】は代わりに1になる。,,
